ID,is_rush_hour
200651,0
200652,1
200653,1
200654,1
200655,0
200656,0
200657,0
200658,1
200659,0
200660,0
200661,0
200662,1
200663,1
200664,1
200665,1
200666,0
200667,1
200668,1
200669,1
200670,1
200671,0
200672,1
200673,0
200674,1
200675,1
200676,0
200677,0
200678,0
200679,0
200680,0
200681,1
200682,0
200683,1
200684,0
200685,1
200686,1
200687,1
200688,1
200689,0
200690,0
200691,1
200692,1
200693,1
200694,0
200695,1
200696,1
200697,1
200698,1
200699,0
200700,0
200701,1
200702,0
200703,0
200704,1
200705,0
200706,0
200707,0
200708,0
200709,1
200710,1
200711,1
200712,1
200713,1
200714,1
200715,1
200716,0
200717,1
200718,0
200719,1
200720,1
200721,0
200722,0
200723,0
200724,1
200725,0
200726,0
200727,1
200728,0
200729,1
200730,0
200731,1
200732,1
200733,1
200734,0
200735,1
200736,0
200737,1
200738,0
200739,0
200740,0
200741,0
200742,1
200743,0
200744,1
200745,1
200746,1
200747,1
200748,1
200749,1
200750,0
200751,1
200752,1
200753,1
200754,0
200755,1
200756,1
200757,0
200758,0
200759,0
200760,1
200761,1
200762,0
200763,1
200764,0
200765,0
200766,0
200767,0
200768,0
200769,1
200770,0
200771,0
200772,1
200773,1
200774,0
200775,1
200776,0
200777,1
200778,1
200779,1
200780,1
200781,1
200782,1
200783,0
200784,1
200785,1
200786,0
200787,0
200788,1
200789,0
200790,1
200791,0
200792,1
200793,0
200794,1
200795,0
200796,0
200797,0
200798,1
200799,0
200800,0
200801,0
200802,1
200803,0
200804,1
200805,0
200806,1
200807,0
200808,0
200809,0
200810,0
200811,1
200812,0
200813,1
200814,0
200815,1
200816,0
200817,1
200818,1
200819,1
200820,1
200821,1
200822,0
200823,0
200824,0
200825,1
200826,1
200827,0
200828,1
200829,1
200830,1
200831,1
200832,1
200833,0
200834,1
200835,0
200836,0
200837,1
200838,0
200839,0
200840,1
200841,1
200842,0
200843,0
200844,0
200845,0
200846,1
200847,0
200848,1
200849,0
200850,0
200851,1
200852,1
200853,1
200854,0
200855,0
200856,0
200857,0
200858,1
200859,0
200860,1
200861,0
200862,1
200863,1
200864,0
200865,0
200866,0
200867,0
200868,0
200869,0
200870,0
200871,1
200872,1
200873,1
200874,0
200875,0
200876,1
200877,1
200878,0
200879,1
200880,1
200881,0
200882,1
200883,0
200884,1
200885,1
200886,1
200887,0
200888,0
200889,1
200890,0
200891,1
200892,1
200893,0
200894,0
200895,0
200896,0
200897,1
200898,1
200899,1
200900,1
200901,0
200902,1
200903,1
200904,0
200905,0
200906,0
200907,0
200908,1
200909,0
200910,0
200911,1
200912,1
200913,1
200914,0
200915,0
200916,1
200917,1
200918,0
200919,0
200920,1
200921,1
200922,1
200923,1
200924,0
200925,1
200926,0
200927,1
200928,0
200929,0
200930,0
200931,1
200932,0
200933,0
200934,1
200935,0
200936,0
200937,0
200938,1
200939,1
200940,1
200941,0
200942,1
200943,0
200944,1
200945,1
200946,1
200947,1
200948,0
200949,0
200950,0
200951,0
200952,1
200953,0
200954,0
200955,0
200956,1
200957,1
200958,0
200959,1
200960,1
200961,0
200962,1
200963,1
200964,1
200965,1
200966,0
200967,0
200968,0
200969,0
200970,1
200971,1
200972,0
200973,1
200974,1
200975,1
200976,0
200977,0
200978,1
200979,0
200980,0
200981,0
200982,1
200983,1
200984,0
200985,0
200986,1
200987,0
200988,0
200989,0
200990,1
200991,1
200992,0
200993,1
200994,1
200995,0
200996,1
200997,1
200998,1
200999,0
201000,0
201001,1
201002,0
201003,0
201004,0
201005,0
201006,0
201007,1
201008,0
201009,1
201010,0
201011,1
201012,1
201013,0
201014,0
201015,0
201016,0
201017,1
201018,0
201019,1
201020,1
201021,1
201022,0
201023,1
201024,0
201025,1
201026,1
201027,1
201028,0
201029,1
201030,0
201031,0
201032,1
201033,1
201034,1
201035,0
201036,0
201037,0
201038,0
201039,1
201040,1
201041,1
201042,0
201043,0
201044,1
201045,1
201046,0
201047,1
201048,1
201049,1
201050,0
201051,1
201052,1
201053,1
201054,1
201055,0
201056,1
201057,1
201058,0
201059,1
201060,1
201061,0
201062,1
201063,1
201064,0
201065,0
201066,0
201067,1
201068,0
201069,1
201070,0
201071,1
201072,1
201073,1
201074,1
201075,0
201076,1
201077,1
201078,1
201079,0
201080,1
201081,0
201082,1
201083,0
201084,1
201085,1
201086,0
201087,1
201088,0
201089,0
201090,1
201091,1
201092,1
201093,0
201094,0
201095,1
201096,0
201097,0
201098,0
201099,1
201100,0
201101,0
201102,1
201103,1
201104,1
201105,0
201106,1
201107,1
201108,0
201109,1
201110,0
201111,0
201112,1
201113,1
201114,0
201115,0
201116,0
201117,1
201118,1
201119,0
201120,1
201121,1
201122,0
201123,0
201124,0
201125,1
201126,0
201127,1
201128,0
201129,0
201130,0
201131,1
201132,1
201133,1
201134,0
201135,1
201136,1
201137,1
201138,0
201139,1
201140,1
201141,0
201142,0
201143,1
201144,1
201145,1
201146,1
201147,0
201148,1
201149,1
201150,0
201151,1
201152,1
201153,1
201154,0
201155,1
201156,0
201157,1
201158,0
201159,1
201160,1
201161,0
201162,1
201163,1
201164,1
201165,0
201166,0
201167,1
201168,1
201169,1
201170,1
201171,0
201172,1
201173,1
201174,0
201175,1
201176,0
201177,0
201178,1
201179,0
201180,0
201181,0
201182,0
201183,0
201184,1
201185,1
201186,1
201187,0
201188,0
201189,1
201190,0
201191,1
201192,1
201193,0
201194,0
201195,0
201196,0
201197,1
201198,1
201199,1
201200,1
201201,0
201202,0
201203,0
201204,0
201205,0
201206,1
201207,0
201208,0
201209,1
201210,1
201211,1
201212,1
201213,1
201214,1
201215,1
201216,0
201217,0
201218,0
201219,1
201220,0
201221,0
201222,0
201223,1
201224,0
201225,0
201226,1
201227,1
201228,1
201229,1
201230,1
201231,0
201232,1
201233,1
201234,0
201235,1
201236,0
201237,0
201238,1
201239,1
201240,1
201241,1
201242,1
201243,0
201244,1
201245,1
201246,1
201247,0
201248,0
201249,0
201250,0
201251,1
201252,1
201253,1
201254,1
201255,0
201256,1
201257,0
201258,0
201259,0
201260,1
201261,1
201262,1
201263,1
201264,0
201265,1
201266,1
201267,0
201268,1
201269,1
201270,0
201271,1
201272,1
201273,1
201274,0
201275,1
201276,1
201277,1
201278,0
201279,1
201280,1
201281,1
201282,1
201283,0
201284,0
201285,1
201286,0
201287,1
201288,1
201289,0
201290,0
201291,1
201292,0
201293,0
201294,1
201295,1
201296,0
201297,1
201298,0
201299,0
201300,0
201301,1
201302,0
201303,0
201304,0
201305,1
201306,1
201307,0
201308,0
201309,1
201310,0
201311,0
201312,0
201313,1
201314,0
201315,1
201316,1
201317,1
201318,0
201319,0
201320,1
201321,1
201322,1
201323,0
201324,1
201325,1
201326,0
201327,1
201328,0
201329,1
201330,1
201331,1
201332,1
201333,0
201334,1
201335,0
201336,1
201337,1
201338,1
201339,0
201340,1
201341,1
201342,1
201343,0
201344,1
201345,0
201346,1
201347,0
201348,0
201349,1
201350,1
201351,1
201352,1
201353,0
201354,1
201355,0
201356,1
201357,0
201358,0
201359,0
201360,1
201361,1
201362,1
201363,0
201364,1
201365,1
201366,0
201367,0
201368,0
201369,0
201370,1
201371,1
201372,0
201373,0
201374,1
201375,0
201376,0
201377,1
201378,0
201379,1
201380,1
201381,0
201382,1
201383,0
201384,0
201385,0
201386,1
201387,0
201388,1
201389,0
201390,0
201391,0
201392,1
201393,0
201394,1
201395,1
201396,0
201397,1
201398,1
201399,0
201400,1
201401,1
201402,1
201403,0
201404,1
201405,1
201406,0
201407,0
201408,1
201409,0
201410,1
201411,0
201412,1
201413,0
201414,1
201415,0
201416,1
201417,0
201418,1
201419,1
201420,1
201421,0
201422,1
201423,1
201424,1
201425,1
201426,0
201427,1
201428,0
201429,1
201430,0
201431,0
201432,1
201433,1
201434,0
201435,1
201436,1
201437,0
201438,1
201439,1
201440,1
201441,0
201442,1
201443,1
201444,0
201445,1
201446,1
201447,0
201448,1
201449,1
201450,1
201451,0
201452,0
201453,0
201454,0
201455,0
201456,1
201457,1
201458,1
201459,1
201460,0
201461,1
201462,0
201463,1
201464,1
201465,0
201466,0
201467,1
201468,0
201469,0
201470,0
201471,0
201472,1
201473,0
201474,0
201475,0
201476,1
201477,1
201478,0
201479,0
201480,0
201481,0
201482,0
201483,0
201484,1
201485,0
201486,1
201487,0
201488,1
201489,0
201490,0
201491,0
201492,1
201493,0
201494,1
201495,1
201496,1
201497,1
201498,0
201499,1
201500,1
201501,1
201502,1
201503,1
201504,0
201505,0
201506,0
201507,0
201508,1
201509,0
201510,0
201511,1
201512,0
201513,0
201514,0
201515,1
201516,0
201517,1
201518,0
201519,1
201520,1
201521,0
201522,0
201523,0
201524,0
201525,1
201526,0
201527,1
201528,0
201529,1
201530,0
201531,1
201532,1
201533,1
201534,1
201535,1
201536,1
201537,1
201538,1
201539,0
201540,1
201541,0
201542,0
201543,0
201544,1
201545,0
201546,0
201547,1
201548,1
201549,0
201550,1
201551,0
201552,1
201553,1
201554,1
201555,0
201556,0
201557,1
201558,1
201559,1
201560,0
201561,1
201562,0
201563,1
201564,1
201565,1
201566,1
201567,0
201568,1
201569,1
201570,0
201571,1
201572,0
201573,1
201574,1
201575,1
201576,0
201577,1
201578,0
201579,0
201580,1
201581,0
201582,0
201583,1
201584,1
201585,1
201586,0
201587,1
201588,0
201589,0
201590,1
201591,0
201592,0
201593,1
201594,1
201595,0
201596,1
201597,1
201598,1
201599,0
201600,0
201601,1
201602,0
201603,0
201604,1
201605,0
201606,0
201607,1
201608,0
201609,0
201610,0
201611,1
201612,0
201613,0
201614,1
201615,0
201616,0
201617,0
201618,1
201619,0
201620,1
201621,1
201622,1
201623,0
201624,1
201625,1
201626,1
201627,0
201628,1
201629,1
201630,1
201631,0
201632,1
201633,1
201634,0
201635,1
201636,1
201637,1
201638,0
201639,0
201640,1
201641,1
201642,1
201643,0
201644,0
201645,1
201646,1
201647,1
201648,1
201649,0
201650,1
201651,1
201652,0
201653,1
201654,0
201655,1
201656,1
201657,0
201658,0
201659,0
201660,0
201661,1
201662,0
201663,1
201664,1
201665,0
201666,1
201667,1
201668,1
201669,0
201670,0
201671,0
201672,1
201673,1
201674,1
201675,1
201676,0
201677,0
201678,0
201679,0
201680,0
201681,0
201682,1
201683,0
201684,0
201685,1
201686,1
201687,1
201688,0
201689,1
201690,1
201691,0
201692,0
201693,0
201694,1
201695,1
201696,1
201697,1
201698,1
201699,0
201700,1
201701,0
201702,1
201703,0
201704,1
201705,1
201706,1
201707,1
201708,1
201709,1
201710,1
201711,1
201712,1
201713,0
201714,1
201715,0
201716,1
201717,1
201718,1
201719,1
201720,0
201721,1
201722,0
201723,0
201724,0
201725,0
201726,1
201727,0
201728,0
201729,1
201730,1
201731,1
201732,0
201733,1
201734,1
201735,1
201736,0
201737,1
201738,1
201739,0
201740,1
201741,0
201742,0
201743,1
201744,1
201745,1
201746,0
201747,0
201748,0
201749,1
201750,1
201751,0
201752,1
201753,0
201754,0
201755,1
201756,0
201757,0
201758,1
201759,0
201760,1
201761,1
201762,1
201763,1
201764,0
201765,0
201766,0
201767,1
201768,0
201769,1
201770,1
201771,1
201772,1
201773,1
201774,1
201775,1
201776,0
201777,0
201778,0
201779,0
201780,1
201781,1
201782,1
201783,1
201784,1
201785,1
201786,0
201787,1
201788,1
201789,0
201790,0
201791,0
201792,1
201793,1
201794,1
201795,0
201796,1
201797,0
201798,0
201799,1
201800,1
201801,0
201802,0
201803,1
201804,0
201805,0
201806,1
201807,1
201808,1
201809,0
201810,1
201811,0
201812,1
201813,1
201814,0
201815,1
201816,0
201817,0
201818,0
201819,0
201820,1
201821,0
201822,1
201823,0
201824,0
201825,1
201826,0
201827,0
201828,1
201829,0
201830,0
201831,1
201832,0
201833,1
201834,1
201835,1
201836,0
201837,1
201838,0
201839,0
201840,0
201841,1
201842,0
201843,1
201844,1
201845,0
201846,1
201847,1
201848,1
201849,1
201850,0
201851,1
201852,1
201853,0
201854,1
201855,1
201856,1
201857,0
201858,1
201859,1
201860,1
201861,0
201862,0
201863,1
201864,1
201865,0
201866,1
201867,0
201868,1
201869,1
201870,1
201871,0
201872,0
201873,0
201874,1
201875,0
201876,0
201877,0
201878,1
201879,0
201880,0
201881,0
201882,0
201883,0
201884,0
201885,1
201886,1
201887,1
201888,1
201889,0
201890,0
201891,0
201892,0
201893,1
201894,0
201895,0
201896,0
201897,1
201898,0
201899,0
201900,1
201901,1
201902,0
201903,0
201904,0
201905,0
201906,1
201907,0
201908,0
201909,0
201910,0
201911,1
201912,0
201913,1
201914,1
201915,0
201916,0
201917,0
201918,0
201919,1
201920,0
201921,1
201922,0
201923,1
201924,1
201925,0
201926,0
201927,1
201928,1
201929,1
201930,1
201931,0
201932,0
201933,1
201934,0
201935,0
201936,1
201937,0
201938,0
201939,1
201940,1
201941,0
201942,0
201943,0
201944,0
201945,0
201946,1
201947,0
201948,1
201949,1
201950,1
201951,0
201952,0
201953,1
201954,0
201955,0
201956,0
201957,0
201958,0
201959,1
201960,0
201961,1
201962,1
201963,0
201964,1
201965,1
201966,1
201967,0
201968,1
201969,1
201970,1
201971,1
201972,0
201973,0
201974,1
201975,0
201976,1
201977,1
201978,1
201979,1
201980,1
201981,1
201982,1
201983,1
201984,1
201985,0
201986,0
201987,1
201988,0
201989,0
201990,0
201991,1
201992,0
201993,1
201994,0
201995,0
201996,0
201997,0
201998,0
201999,0
202000,1
202001,1
202002,1
202003,0
202004,0
202005,1
202006,1
202007,1
202008,1
202009,1
202010,0
202011,1
202012,1
202013,1
202014,0
202015,0
202016,1
202017,1
202018,1
202019,0
202020,1
202021,0
202022,0
202023,1
202024,1
202025,0
202026,0
202027,0
202028,1
202029,1
202030,1
202031,0
202032,0
202033,1
202034,0
202035,1
202036,1
202037,1
202038,0
202039,0
202040,0
202041,0
202042,0
202043,1
202044,0
202045,1
202046,0
202047,1
202048,0
202049,0
202050,1
202051,0
202052,0
202053,0
202054,0
202055,0
202056,0
202057,1
202058,0
202059,0
202060,0
202061,1
202062,0
202063,0
202064,1
202065,1
202066,1
202067,1
202068,0
202069,1
202070,1
202071,1
202072,1
202073,1
202074,0
202075,0
202076,0
202077,0
202078,1
202079,0
202080,0
202081,0
202082,0
202083,0
202084,1
202085,1
202086,1
202087,0
202088,1
202089,1
202090,0
202091,1
202092,1
202093,0
202094,1
202095,0
202096,0
202097,0
202098,1
202099,1
202100,1
202101,1
202102,0
202103,1
202104,1
202105,0
202106,1
202107,0
202108,1
202109,0
202110,0
202111,1
202112,1
202113,1
202114,0
202115,0
202116,1
202117,1
202118,1
202119,1
202120,1
202121,0
202122,0
202123,0
202124,0
202125,0
202126,0
202127,0
202128,1
202129,0
202130,1
202131,0
202132,0
202133,0
202134,1
202135,0
202136,1
202137,0
202138,1
202139,1
202140,1
202141,1
202142,1
202143,1
202144,0
202145,1
202146,1
202147,0
202148,0
202149,1
202150,1
202151,1
202152,1
202153,0
202154,0
202155,1
202156,1
202157,0
202158,1
202159,1
202160,1
202161,1
202162,1
202163,0
202164,1
202165,0
202166,1
202167,1
202168,0
202169,0
202170,0
202171,1
202172,1
202173,0
202174,0
202175,0
202176,1
202177,0
202178,0
202179,1
202180,1
202181,1
202182,1
202183,1
202184,0
202185,0
202186,0
202187,0
202188,1
202189,0
202190,1
202191,1
202192,0
202193,1
202194,1
202195,1
202196,1
202197,0
202198,1
202199,1
202200,0
202201,0
202202,0
202203,0
202204,1
202205,0
202206,0
202207,0
202208,1
202209,0
202210,0
202211,1
202212,0
202213,0
202214,0
202215,0
202216,0
202217,1
202218,0
202219,1
202220,0
202221,0
202222,1
202223,1
202224,1
202225,1
202226,0
202227,1
202228,1
202229,1
202230,0
202231,1
202232,1
202233,1
202234,0
202235,1
202236,0
202237,0
202238,0
202239,1
202240,1
202241,1
202242,0
202243,1
202244,1
202245,0
202246,0
202247,1
202248,1
202249,0
202250,0
202251,0
202252,0
202253,0
202254,0
202255,0
202256,0
202257,0
202258,0
202259,1
202260,1
202261,0
202262,0
202263,1
202264,0
202265,0
202266,0
202267,1
202268,0
202269,0
202270,1
202271,1
202272,1
202273,0
202274,1
202275,0
202276,0
202277,0
202278,0
202279,0
202280,0
202281,0
202282,0
202283,1
202284,1
202285,1
202286,1
202287,1
202288,1
202289,0
202290,1
202291,1
202292,0
202293,0
202294,1
202295,0
202296,1
202297,0
202298,0
202299,0
202300,1
202301,1
202302,0
202303,1
202304,1
202305,1
202306,1
202307,1
202308,0
202309,0
202310,1
202311,0
202312,0
202313,0
202314,0
202315,0
202316,0
202317,0
202318,0
202319,0
202320,0
202321,0
202322,0
202323,1
202324,0
202325,1
202326,0
202327,0
202328,1
202329,0
202330,1
202331,0
202332,0
202333,1
202334,0
202335,0
202336,0
202337,0
202338,1
202339,1
202340,1
202341,0
202342,1
202343,0
202344,0
202345,1
202346,1
202347,1
202348,1
202349,0
202350,1
202351,1
202352,1
202353,0
202354,1
202355,1
202356,0
202357,0
202358,0
202359,0
202360,1
202361,1
202362,1
202363,1
202364,1
202365,0
202366,0
202367,0
202368,1
202369,1
202370,0
202371,0
202372,1
202373,0
202374,0
202375,1
202376,1
202377,1
202378,1
202379,1
202380,0
202381,1
202382,0
202383,0
202384,1
202385,1
202386,0
202387,0
202388,1
202389,1
202390,0
202391,1
202392,1
202393,1
202394,0
202395,0
202396,1
202397,0
202398,0
202399,0
202400,0
202401,1
202402,0
202403,0
202404,0
202405,0
202406,1
202407,0
202408,1
202409,1
202410,1
202411,0
202412,0
202413,1
202414,0
202415,0
202416,1
202417,0
202418,1
202419,1
202420,1
202421,1
202422,1
202423,0
202424,0
202425,0
202426,0
202427,1
202428,0
202429,0
202430,1
202431,1
202432,1
202433,1
202434,1
202435,1
202436,1
202437,0
202438,0
202439,1
202440,1
202441,1
202442,0
202443,0
202444,0
202445,0
202446,1
202447,0
202448,0
202449,0
202450,1
202451,0
202452,1
202453,1
202454,0
202455,0
202456,0
202457,0
202458,0
202459,0
202460,0
202461,1
202462,0
202463,1
202464,0
202465,1
202466,0
202467,1
202468,0
202469,1
202470,1
202471,1
202472,1
202473,1
202474,1
202475,1
202476,1
202477,1
202478,1
202479,1
202480,0
202481,1
202482,0
202483,1
202484,0
202485,1
202486,0
202487,0
202488,1
202489,0
202490,1
202491,0
202492,0
202493,1
202494,1
202495,1
202496,1
202497,1
202498,1
202499,1
202500,0
202501,1
202502,1
202503,0
202504,0
202505,0
202506,1
202507,0
202508,0
202509,1
202510,0
202511,1
202512,1
202513,1
202514,0
202515,0
202516,0
202517,0
202518,1
202519,0
202520,1
202521,1
202522,1
202523,1
202524,1
202525,0
202526,0
202527,0
202528,1
202529,0
202530,1
202531,1
202532,1
202533,0
202534,0
202535,0
202536,1
202537,0
202538,0
202539,0
202540,0
202541,1
202542,0
202543,0
202544,0
202545,0
202546,1
202547,1
202548,0
202549,0
202550,1
202551,1
202552,1
202553,0
202554,1
202555,0
202556,1
202557,1
202558,1
202559,1
202560,0
202561,1
202562,1
202563,0
202564,1
202565,1
202566,0
202567,0
202568,1
202569,0
202570,0
202571,0
202572,1
202573,0
202574,1
202575,0
202576,0
202577,0
202578,1
202579,1
202580,1
202581,0
202582,0
202583,0
202584,0
202585,1
202586,0
202587,0
202588,1
202589,0
202590,0
202591,0
202592,0
202593,1
202594,1
202595,1
202596,0
202597,0
202598,1
202599,0
202600,0
202601,0
202602,1
202603,1
202604,0
202605,1
202606,0
202607,0
202608,1
202609,0
202610,0
202611,1
202612,0
202613,1
202614,0
202615,1
202616,0
202617,1
202618,0
202619,1
202620,0
202621,1
202622,0
202623,0
202624,1
202625,0
202626,1
202627,1
202628,1
202629,0
202630,1
202631,1
202632,1
202633,0
202634,1
202635,0
202636,1
202637,0
202638,0
202639,0
202640,0
202641,1
202642,0
202643,1
202644,0
202645,0
202646,0
202647,1
202648,0
202649,0
202650,1
202651,1
202652,1
202653,0
202654,1
202655,1
202656,0
202657,0
202658,1
202659,1
202660,1
202661,0
202662,1
202663,0
202664,0
202665,0
202666,1
202667,1
202668,1
202669,0
202670,1
202671,1
202672,1
202673,1
202674,0
202675,1
202676,1
202677,0
202678,1
202679,1
202680,0
202681,1
202682,1
202683,1
202684,1
202685,1
202686,0
202687,0
202688,1
202689,1
202690,1
202691,1
202692,0
202693,1
202694,0
202695,1
202696,1
202697,0
202698,0
202699,0
202700,1
202701,1
202702,1
202703,0
202704,1
202705,1
202706,0
202707,1
202708,0
202709,0
202710,1
202711,1
202712,0
202713,1
202714,1
202715,0
202716,1
202717,0
202718,1
202719,1
202720,1
202721,1
202722,0
202723,0
202724,1
202725,1
202726,1
202727,1
202728,0
202729,1
202730,0
202731,1
202732,0
202733,0
202734,1
202735,0
202736,1
202737,1
202738,1
202739,0
202740,0
202741,0
202742,0
202743,0
202744,0
202745,0
202746,1
202747,0
202748,0
202749,1
202750,1
202751,0
202752,0
202753,0
202754,0
202755,1
202756,0
202757,0
202758,1
202759,1
202760,1
202761,1
202762,0
202763,0
202764,0
202765,0
202766,1
202767,1
202768,1
202769,1
202770,1
202771,0
202772,0
202773,0
202774,1
202775,1
202776,1
202777,1
202778,0
202779,1
202780,0
202781,1
202782,1
202783,0
202784,1
202785,1
202786,1
202787,0
202788,1
202789,0
202790,0
202791,1
202792,1
202793,1
202794,0
202795,0
